#include <windows.h>  // for MS Windows
#include <GL/glut.h>  // GLUT, include glu.h and gl.h

void display() {
    glClearColor(0.0f, 0.0f, 0.0f, 0.0f);
    glClear(GL_COLOR_BUFFER_BIT);

    // Bangladesh Total Map
    glBegin(GL_LINE_LOOP);
    glColor3f(0.2f, 0.8f, 0.3f);
    glVertex2f(-0.413462f, 0.901709f);
    glVertex2f(-0.016026f, 0.457265f);
    glVertex2f(-0.019231f, 0.457265f);
    glVertex2f(-0.022436f, 0.457265f);
    glVertex2f(-0.025641f, 0.457265f);
    glVertex2f(-0.028846f, 0.457265f);
    glVertex2f(-0.032051f, 0.461538f);
    glVertex2f(-0.035256f, 0.461538f);
    glVertex2f(-0.038462f, 0.461538f);
    glVertex2f(-0.041667f, 0.461538f);
    glVertex2f(-0.044872f, 0.465812f);
    glVertex2f(-0.048077f, 0.465812f);
    glVertex2f(-0.051282f, 0.470085f);
    glVertex2f(-0.054487f, 0.470085f);
    glVertex2f(-0.057692f, 0.470085f);
    glVertex2f(-0.060897f, 0.474359f);
    glVertex2f(-0.064103f, 0.474359f);
    glVertex2f(-0.067308f, 0.478632f);
    glVertex2f(-0.070513f, 0.478632f);
    glVertex2f(-0.076923f, 0.482906f);
    glVertex2f(-0.080128f, 0.482906f);
    glVertex2f(-0.083333f, 0.487179f);
    glVertex2f(-0.086538f, 0.487179f);
    glVertex2f(-0.089744f, 0.491453f);
    glVertex2f(-0.092949f, 0.491453f);
    glVertex2f(-0.096154f, 0.491453f);
    glVertex2f(-0.099359f, 0.487179f);
    glVertex2f(-0.102564f, 0.487179f);
    glVertex2f(-0.105769f, 0.487179f);
    glVertex2f(-0.108974f, 0.491453f);
    glVertex2f(-0.112179f, 0.495726f);
    glVertex2f(-0.112179f, 0.500000f);
    glVertex2f(-0.112179f, 0.504274f);
    glVertex2f(-0.112179f, 0.508547f);
    glVertex2f(-0.115385f, 0.512821f);
    glVertex2f(-0.112179f, 0.517094f);
    glVertex2f(-0.112179f, 0.521368f);
    glVertex2f(-0.112179f, 0.525641f);
    glVertex2f(-0.112179f, 0.529915f);
    glVertex2f(-0.108974f, 0.534188f);
    glVertex2f(-0.108974f, 0.538462f);
    glVertex2f(-0.108974f, 0.542735f);
    glVertex2f(-0.108974f, 0.547009f);
    glVertex2f(-0.108974f, 0.551282f);
    glVertex2f(-0.108974f, 0.555556f);
    glVertex2f(-0.108974f, 0.559829f);
    glVertex2f(-0.108974f, 0.564103f);
    glVertex2f(-0.108974f, 0.568376f);
    glVertex2f(-0.108974f, 0.572650f);
    glVertex2f(-0.105769f, 0.576923f);
    glVertex2f(-0.105769f, 0.581197f);
    glVertex2f(-0.105769f, 0.585470f);
    glVertex2f(-0.105769f, 0.589744f);
    glVertex2f(-0.105769f, 0.594017f);
    glVertex2f(-0.105769f, 0.598291f);
    glVertex2f(-0.105769f, 0.602564f);
    glVertex2f(-0.108974f, 0.606838f);
    glVertex2f(-0.108974f, 0.611111f);
    glVertex2f(-0.108974f, 0.615385f);
    glVertex2f(-0.112179f, 0.619658f);
    glVertex2f(-0.112179f, 0.623932f);
    glVertex2f(-0.112179f, 0.628205f);
    glVertex2f(-0.115385f, 0.632479f);
    glVertex2f(-0.115385f, 0.636752f);
    glVertex2f(-0.115385f, 0.641026f);
    glVertex2f(-0.115385f, 0.645299f);
    glVertex2f(-0.115385f, 0.649573f);
    glVertex2f(-0.115385f, 0.653846f);
    glVertex2f(-0.115385f, 0.658120f);
    glVertex2f(-0.112179f, 0.662393f);
    glVertex2f(-0.112179f, 0.666667f);
    glVertex2f(-0.108974f, 0.670940f);
    glVertex2f(-0.105769f, 0.675214f);
    glVertex2f(-0.105769f, 0.679487f);
    glVertex2f(-0.105769f, 0.683761f);
    glVertex2f(-0.105769f, 0.688034f);
    glVertex2f(-0.108974f, 0.692308f);
    glVertex2f(-0.105769f, 0.696581f);
    glVertex2f(-0.105769f, 0.700855f);
    glVertex2f(-0.108974f, 0.705128f);
    glVertex2f(-0.112179f, 0.705128f);
    glVertex2f(-0.115385f, 0.709402f);
    glVertex2f(-0.118590f, 0.713675f);
    glVertex2f(-0.121795f, 0.717949f);
    glVertex2f(-0.121795f, 0.722222f);
    glVertex2f(-0.121795f, 0.726496f);
    glVertex2f(-0.121795f, 0.730769f);
    glVertex2f(-0.125000f, 0.735043f);
    glVertex2f(-0.125000f, 0.739316f);
    glVertex2f(-0.128205f, 0.743590f);
    glVertex2f(-0.128205f, 0.747863f);
    glVertex2f(-0.128205f, 0.752137f);
    glVertex2f(-0.131410f, 0.756410f);
    glVertex2f(-0.134615f, 0.756410f);
    glVertex2f(-0.137821f, 0.756410f);
    glVertex2f(-0.141026f, 0.756410f);
    glVertex2f(-0.144231f, 0.760684f);
    glVertex2f(-0.144231f, 0.764957f);
    glVertex2f(-0.144231f, 0.769231f);
    glVertex2f(-0.144231f, 0.773504f);
    glVertex2f(-0.144231f, 0.777778f);
    glVertex2f(-0.147436f, 0.777778f);
    glVertex2f(-0.150641f, 0.777778f);
    glVertex2f(-0.153846f, 0.777778f);
    glVertex2f(-0.153846f, 0.773504f);
    glVertex2f(-0.153846f, 0.769231f);
    glVertex2f(-0.153846f, 0.764957f);
    glVertex2f(-0.157051f, 0.760684f);
    glVertex2f(-0.160256f, 0.760684f);
    glVertex2f(-0.163462f, 0.756410f);
    glVertex2f(-0.163462f, 0.752137f);
    glVertex2f(-0.163462f, 0.747863f);
    glVertex2f(-0.160256f, 0.743590f);
    glVertex2f(-0.163462f, 0.739316f);
    glVertex2f(-0.163462f, 0.735043f);
    glVertex2f(-0.160256f, 0.730769f);
    glVertex2f(-0.157051f, 0.726496f);
    glVertex2f(-0.160256f, 0.722222f);
    glVertex2f(-0.163462f, 0.717949f);
    glVertex2f(-0.163462f, 0.713675f);
    glVertex2f(-0.166667f, 0.709402f);
    glVertex2f(-0.166667f, 0.705128f);
    glVertex2f(-0.166667f, 0.700855f);
    glVertex2f(-0.169872f, 0.696581f);
    glVertex2f(-0.173077f, 0.700855f);
    glVertex2f(-0.176282f, 0.705128f);
    glVertex2f(-0.179487f, 0.709402f);
    glVertex2f(-0.182692f, 0.709402f);
    glVertex2f(-0.185897f, 0.705128f);
    glVertex2f(-0.189103f, 0.705128f);
    glVertex2f(-0.192308f, 0.705128f);
    glVertex2f(-0.195513f, 0.709402f);
    glVertex2f(-0.198718f, 0.713675f);
    glVertex2f(-0.201923f, 0.713675f);
    glVertex2f(-0.205128f, 0.709402f);
    glVertex2f(-0.208333f, 0.709402f);
    glVertex2f(-0.211538f, 0.709402f);
    glVertex2f(-0.214744f, 0.709402f);
    glVertex2f(-0.217949f, 0.713675f);
    glVertex2f(-0.221154f, 0.717949f);
    glVertex2f(-0.224359f, 0.722222f);
    glVertex2f(-0.227564f, 0.726496f);
    glVertex2f(-0.230769f, 0.726496f);
    glVertex2f(-0.233974f, 0.730769f);
    glVertex2f(-0.233974f, 0.735043f);
    glVertex2f(-0.237179f, 0.739316f);
    glVertex2f(-0.240385f, 0.743590f);
    glVertex2f(-0.243590f, 0.743590f);
    glVertex2f(-0.246795f, 0.747863f);
    glVertex2f(-0.250000f, 0.747863f);
    glVertex2f(-0.253205f, 0.752137f);
    glVertex2f(-0.256410f, 0.756410f);
    glVertex2f(-0.256410f, 0.760684f);
    glVertex2f(-0.256410f, 0.764957f);
    glVertex2f(-0.259615f, 0.769231f);
    glVertex2f(-0.259615f, 0.773504f);
    glVertex2f(-0.259615f, 0.777778f);
    glVertex2f(-0.259615f, 0.782051f);
    glVertex2f(-0.262821f, 0.786325f);
    glVertex2f(-0.262821f, 0.790598f);
    glVertex2f(-0.266026f, 0.794872f);
    glVertex2f(-0.266026f, 0.799145f);
    glVertex2f(-0.262821f, 0.803419f);
    glVertex2f(-0.259615f, 0.803419f);
    glVertex2f(-0.259615f, 0.807692f);
    glVertex2f(-0.259615f, 0.811966f);
    glVertex2f(-0.262821f, 0.811966f);
    glVertex2f(-0.266026f, 0.816239f);
    glVertex2f(-0.269231f, 0.820513f);
    glVertex2f(-0.269231f, 0.824786f);
    glVertex2f(-0.272436f, 0.829060f);
    glVertex2f(-0.275641f, 0.829060f);
    glVertex2f(-0.278846f, 0.833333f);
    glVertex2f(-0.282051f, 0.837607f);
    glVertex2f(-0.285256f, 0.837607f);
    glVertex2f(-0.288462f, 0.841880f);
    glVertex2f(-0.291667f, 0.846154f);
    glVertex2f(-0.294872f, 0.846154f);
    glVertex2f(-0.298077f, 0.841880f);
    glVertex2f(-0.301282f, 0.837607f);
    glVertex2f(-0.304487f, 0.833333f);
    glVertex2f(-0.304487f, 0.829060f);
    glVertex2f(-0.304487f, 0.824786f);
    glVertex2f(-0.304487f, 0.820513f);
    glVertex2f(-0.301282f, 0.816239f);
    glVertex2f(-0.298077f, 0.816239f);
    glVertex2f(-0.294872f, 0.811966f);
    glVertex2f(-0.291667f, 0.811966f);
    glVertex2f(-0.288462f, 0.807692f);
    glVertex2f(-0.288462f, 0.803419f);
    glVertex2f(-0.288462f, 0.799145f);
    glVertex2f(-0.285256f, 0.799145f);
    glVertex2f(-0.282051f, 0.794872f);
    glVertex2f(-0.282051f, 0.790598f);
    glVertex2f(-0.278846f, 0.790598f);
    glVertex2f(-0.275641f, 0.786325f);
    glVertex2f(-0.278846f, 0.782051f);
    glVertex2f(-0.282051f, 0.782051f);
    glVertex2f(-0.285256f, 0.777778f);
    glVertex2f(-0.288462f, 0.777778f);
    glVertex2f(-0.291667f, 0.782051f);
    glVertex2f(-0.294872f, 0.786325f);
    glVertex2f(-0.298077f, 0.790598f);
    glVertex2f(-0.301282f, 0.794872f);
    glVertex2f(-0.307692f, 0.794872f);
    glVertex2f(-0.310897f, 0.794872f);
    glVertex2f(-0.314103f, 0.790598f);
    glVertex2f(-0.314103f, 0.782051f);
    glVertex2f(-0.317308f, 0.777778f);
    glVertex2f(-0.320513f, 0.782051f);
    glVertex2f(-0.323718f, 0.786325f);
    glVertex2f(-0.323718f, 0.790598f);
    glVertex2f(-0.326923f, 0.794872f);
    glVertex2f(-0.330128f, 0.799145f);
    glVertex2f(-0.333333f, 0.799145f);
    glVertex2f(-0.336538f, 0.799145f);
    glVertex2f(-0.339744f, 0.799145f);
    glVertex2f(-0.342949f, 0.803419f);
    glVertex2f(-0.342949f, 0.807692f);
    glVertex2f(-0.342949f, 0.811966f);
    glVertex2f(-0.342949f, 0.816239f);
    glVertex2f(-0.346154f, 0.820513f);
    glVertex2f(-0.349359f, 0.824786f);
    glVertex2f(-0.349359f, 0.829060f);
    glVertex2f(-0.352564f, 0.833333f);
    glVertex2f(-0.352564f, 0.837607f);
    glVertex2f(-0.355769f, 0.837607f);
    glVertex2f(-0.358974f, 0.841880f);
    glVertex2f(-0.362179f, 0.846154f);
    glVertex2f(-0.365385f, 0.850427f);
    glVertex2f(-0.368590f, 0.854701f);
    glVertex2f(-0.375000f, 0.854701f);
    glVertex2f(-0.378205f, 0.854701f);
    glVertex2f(-0.381410f, 0.858974f);
    glVertex2f(-0.384615f, 0.863248f);
    glVertex2f(-0.387821f, 0.867521f);
    glVertex2f(-0.391026f, 0.871795f);
    glVertex2f(-0.394231f, 0.876068f);
    glVertex2f(-0.397436f, 0.876068f);
    glVertex2f(-0.400641f, 0.876068f);
    glVertex2f(-0.403846f, 0.880342f);
    glVertex2f(-0.407051f, 0.884615f);
    glVertex2f(-0.407051f, 0.888889f);
    glVertex2f(-0.407051f, 0.893162f);
    glVertex2f(-0.407051f, 0.897436f);
    glVertex2f(-0.407051f, 0.901709f);
    glVertex2f(-0.410256f, 0.901709f);
    glEnd();



    // Khulna Region
    glBegin(GL_POLYGON);
    glColor3f(1.0f, 1.0f, 0.0f);
    glVertex2f(-0.25, -0.5);
    glVertex2f(-0.22, -0.5);
    glVertex2f(-0.22, -0.55);
    glVertex2f(-0.25, -0.55);
    glEnd();

    // Dhaka Region
    glBegin(GL_POLYGON);
    glColor3f(1.0f, 1.0f, 0.0f);
    glVertex2f(0.02, 0.14);
    glVertex2f(0.05, 0.14);
    glVertex2f(0.05, 0.09);
    glVertex2f(0.02, 0.09);
    glEnd();

    // Cox's Bazar Region
    glBegin(GL_POLYGON);
    glColor3f(1.0f, 1.0f, 0.0f);
    glVertex2f(0.30, -0.60);
    glVertex2f(0.33, -0.60);
    glVertex2f(0.33, -0.65);
    glVertex2f(0.30, -0.65);
    glEnd();

    // Chittagong Region
    glBegin(GL_POLYGON);
    glColor3f(1.0f, 1.0f, 0.0f);
    glVertex2f(0.25, -0.30);
    glVertex2f(0.28, -0.30);
    glVertex2f(0.28, -0.35);
    glVertex2f(0.25, -0.35);
    glEnd();


    glFlush();
}

int main(int argc, char** argv) {
	glutInit(&argc, argv);
	glutCreateWindow("OpenGL Setup");
	glutInitWindowSize(320, 320);
	glutDisplayFunc(display);
	glutMainLoop();
	return 0;
}
